"t","f(t)"
18.7,2.28660627210184
18.8,2.22817674666572
18.9,2.02083085292925
19,1.70710678118656
19.1,1.3368160919498
19.2,0.96140460904369
19.3,0.628271583368446
19.4,0.375620757225146
19.5,0.228361402466141
19.6,0.195470780904782
19.7,0.269082315237684
19.8,0.425390570383108
19.9,0.627281987550511
20,0.828427124746193
20.1,0.978422996720409
20.2,1.02846748175771
20.3,0.936992205056661
20.4,0.674681343865791
20.5,0.228361402466164
20.6,-0.396644400135726
20.7,-1.17595448181219
20.8,-2.06744247749806
20.9,-3.01432491722009
21,-3.94974746830584
21.1,-4.80244611124025
21.2,-5.50295235821585
21.3,-5.98975574807837
21.4,-6.2148378941895
21.5,-6.14805029709527
21.6,-5.7799173780957
21.7,-5.12259614549819
21.8,-4.2088999964591
21.9,-3.08947925343326
22,-1.82842712474623
22.1,-0.497729733236435
22.2,0.828911900747484
22.3,2.0823021028178
22.4,3.20342615555421
22.5,4.14805029709526
22.6,4.88982239196986
22.7,5.42159766039752
22.8,5.75488826042054
22.9,5.91751914291032
23,5.94974746830581
23.1,5.89925188554997
23.2,5.81550657529335
23.3,5.74411256949299
23.4,5.72165990235534
23.5,5.77163859753386
23.6,5.90180987867571
23.7,6.10330183762376
23.8,6.35152061395395
23.9,6.60878598994929
24,6.82842712474621
